luggage_id,booking_flight_id,luggage_type,quantity,fee
125,80,"Carry On",3,0.00
126,80,"Checked Bag",3,105.00
127,81,"Carry On",1,0.00
128,82,"Carry On",3,0.00
129,83,"Carry On",2,0.00
130,83,"Checked Bag",2,100.00
131,84,"Carry On",1,0.00
132,84,"Checked Bag",1,35.00
133,85,"Carry On",1,0.00
134,85,"Checked Bag",1,35.00
135,86,"Carry On",1,0.00
136,87,"Carry On",4,0.00
137,88,"Carry On",2,0.00
138,89,"Carry On",1,0.00
139,89,"Checked Bag",1,45.00
140,90,"Carry On",4,0.00
141,90,"Checked Bag",3,135.00
142,91,"Carry On",1,0.00
143,92,"Carry On",1,0.00
144,92,"Checked Bag",1,50.00
145,93,"Carry On",1,0.00
146,93,"Checked Bag",1,45.00
147,94,"Carry On",1,0.00
148,95,"Carry On",1,0.00
149,96,"Carry On",1,0.00
150,97,"Carry On",1,0.00
151,97,"Checked Bag",1,45.00
152,98,"Carry On",1,0.00
153,99,"Carry On",2,0.00
154,100,"Carry On",1,0.00
155,100,"Checked Bag",1,35.00
156,101,"Carry On",1,0.00
157,102,"Carry On",3,0.00
158,102,"Checked Bag",1,45.00
159,103,"Carry On",1,0.00
160,103,"Checked Bag",1,35.00
161,104,"Carry On",1,0.00
162,105,"Carry On",2,0.00
163,105,"Checked Bag",2,100.00
164,106,"Carry On",1,0.00
165,106,"Checked Bag",1,50.00
166,107,"Carry On",2,0.00
167,107,"Checked Bag",1,45.00
168,108,"Carry On",1,0.00
169,108,"Checked Bag",1,45.00
170,109,"Carry On",1,0.00
171,109,"Checked Bag",1,45.00
172,110,"Carry On",1,0.00
173,110,"Checked Bag",1,35.00
174,111,"Carry On",2,0.00
175,112,"Carry On",1,0.00
176,112,"Checked Bag",1,40.00
177,113,"Carry On",2,0.00
178,113,"Checked Bag",1,40.00
179,114,"Carry On",1,0.00
180,114,"Checked Bag",1,40.00
181,115,"Carry On",1,0.00
182,115,"Checked Bag",1,50.00
183,116,"Carry On",1,0.00
184,116,"Checked Bag",1,45.00
185,117,"Carry On",3,0.00
186,117,"Checked Bag",2,90.00
187,118,"Carry On",2,0.00
188,118,"Checked Bag",1,50.00
189,119,"Carry On",1,0.00
190,119,"Checked Bag",1,35.00
191,120,"Carry On",1,0.00
192,121,"Carry On",1,0.00
193,121,"Checked Bag",1,35.00
194,122,"Carry On",1,0.00
195,122,"Checked Bag",1,50.00
196,123,"Carry On",1,0.00
197,123,"Checked Bag",1,45.00
198,124,"Carry On",3,0.00
199,125,"Carry On",1,0.00
200,126,"Carry On",2,0.00
201,127,"Carry On",2,0.00
202,128,"Carry On",1,0.00
203,129,"Carry On",2,0.00
204,129,"Checked Bag",1,45.00
205,130,"Carry On",3,0.00
206,131,"Carry On",2,0.00
207,132,"Carry On",2,0.00
208,133,"Carry On",1,0.00
209,133,"Checked Bag",1,35.00
210,134,"Carry On",3,0.00
211,135,"Carry On",1,0.00
212,135,"Checked Bag",1,50.00
213,136,"Carry On",1,0.00
214,137,"Carry On",2,0.00
215,138,"Carry On",2,0.00
216,138,"Checked Bag",1,50.00
217,139,"Carry On",1,0.00
218,140,"Carry On",1,0.00
219,140,"Checked Bag",1,50.00
220,141,"Carry On",1,0.00
221,141,"Checked Bag",1,40.00
222,142,"Carry On",1,0.00
223,142,"Checked Bag",1,50.00
224,143,"Carry On",1,0.00
225,143,"Checked Bag",1,35.00
226,144,"Carry On",1,0.00
227,144,"Checked Bag",1,50.00
228,145,"Carry On",2,0.00
229,146,"Carry On",1,0.00
230,146,"Checked Bag",1,35.00
231,147,"Carry On",1,0.00
232,147,"Checked Bag",1,45.00
233,148,"Carry On",1,0.00
234,148,"Checked Bag",1,40.00
235,149,"Carry On",1,0.00
236,149,"Checked Bag",1,35.00
237,150,"Carry On",1,0.00
238,150,"Checked Bag",1,50.00
239,151,"Carry On",1,0.00
240,152,"Carry On",2,0.00
241,152,"Checked Bag",1,35.00
242,153,"Carry On",1,0.00
243,153,"Checked Bag",1,35.00
244,154,"Carry On",3,0.00
245,154,"Checked Bag",1,35.00
246,155,"Carry On",1,0.00
247,156,"Carry On",1,0.00
248,156,"Checked Bag",1,45.00
249,157,"Carry On",1,0.00
250,158,"Carry On",1,0.00
251,159,"Carry On",2,0.00
252,160,"Carry On",1,0.00
253,160,"Checked Bag",1,40.00
254,161,"Carry On",1,0.00
255,161,"Checked Bag",1,35.00
256,162,"Carry On",2,0.00
257,162,"Checked Bag",1,35.00
258,163,"Carry On",1,0.00
259,163,"Checked Bag",1,40.00
260,164,"Carry On",1,0.00
261,165,"Carry On",2,0.00
262,166,"Carry On",1,0.00
263,167,"Carry On",2,0.00
264,167,"Checked Bag",2,100.00
265,168,"Carry On",1,0.00
266,169,"Carry On",1,0.00
267,169,"Checked Bag",1,40.00
268,170,"Carry On",1,0.00
269,171,"Carry On",1,0.00
270,171,"Checked Bag",1,45.00
271,172,"Carry On",1,0.00
272,173,"Carry On",2,0.00
273,173,"Checked Bag",2,100.00
274,174,"Carry On",1,0.00
275,175,"Carry On",1,0.00
276,176,"Carry On",1,0.00
277,176,"Checked Bag",1,50.00
278,177,"Carry On",1,0.00
279,177,"Checked Bag",1,45.00
280,178,"Carry On",1,0.00
281,179,"Carry On",3,0.00
282,180,"Carry On",2,0.00
283,181,"Carry On",1,0.00
284,181,"Checked Bag",1,35.00
285,182,"Carry On",3,0.00
286,183,"Carry On",2,0.00
287,183,"Checked Bag",1,35.00
288,184,"Carry On",1,0.00
289,184,"Checked Bag",1,50.00
290,185,"Carry On",1,0.00
291,185,"Checked Bag",1,50.00
292,186,"Carry On",1,0.00
293,187,"Carry On",1,0.00
294,188,"Carry On",1,0.00
295,188,"Checked Bag",1,50.00
296,189,"Carry On",2,0.00
297,190,"Carry On",2,0.00
298,191,"Carry On",1,0.00
299,191,"Checked Bag",1,40.00
300,192,"Carry On",1,0.00
301,193,"Carry On",1,0.00
302,194,"Carry On",1,0.00
303,194,"Checked Bag",1,50.00
304,195,"Carry On",2,0.00
305,195,"Checked Bag",1,35.00
306,196,"Carry On",1,0.00
307,196,"Checked Bag",1,35.00
308,197,"Carry On",1,0.00
309,197,"Checked Bag",1,50.00
310,198,"Carry On",1,0.00
311,199,"Carry On",2,0.00
312,199,"Checked Bag",1,45.00
313,200,"Carry On",3,0.00
314,200,"Checked Bag",3,135.00
315,201,"Carry On",1,0.00
316,201,"Checked Bag",1,35.00
317,202,"Carry On",1,0.00
318,203,"Carry On",1,0.00
319,204,"Carry On",1,0.00
320,204,"Checked Bag",1,45.00
321,205,"Carry On",1,0.00
322,206,"Carry On",1,0.00
323,207,"Carry On",1,0.00
324,208,"Carry On",1,0.00
325,209,"Carry On",1,0.00
326,210,"Carry On",2,0.00
327,210,"Checked Bag",1,45.00
328,211,"Carry On",1,0.00
329,211,"Checked Bag",1,40.00
330,212,"Carry On",2,0.00
331,212,"Checked Bag",2,90.00
332,213,"Carry On",1,0.00
333,213,"Checked Bag",1,35.00
334,214,"Carry On",1,0.00
335,215,"Carry On",1,0.00
336,216,"Carry On",3,0.00
337,217,"Carry On",2,0.00
338,217,"Checked Bag",2,80.00
339,218,"Carry On",1,0.00
340,218,"Checked Bag",1,40.00
341,219,"Carry On",1,0.00
342,220,"Carry On",1,0.00
343,220,"Checked Bag",1,40.00
344,221,"Carry On",1,0.00
345,221,"Checked Bag",1,35.00
346,222,"Carry On",1,0.00
347,222,"Checked Bag",1,50.00
348,223,"Carry On",1,0.00
349,223,"Checked Bag",1,35.00
350,224,"Carry On",1,0.00
351,224,"Checked Bag",1,35.00
352,225,"Carry On",1,0.00
353,225,"Checked Bag",1,40.00
354,226,"Carry On",2,0.00
355,226,"Checked Bag",1,40.00
356,227,"Carry On",1,0.00
357,227,"Checked Bag",1,50.00
358,228,"Carry On",1,0.00
359,229,"Carry On",1,0.00
360,229,"Checked Bag",1,45.00
361,230,"Carry On",3,0.00
362,231,"Carry On",1,0.00
363,231,"Checked Bag",1,35.00
364,232,"Carry On",1,0.00
365,233,"Carry On",1,0.00
366,234,"Carry On",1,0.00
367,234,"Checked Bag",1,40.00
368,235,"Carry On",1,0.00
369,236,"Carry On",2,0.00
370,236,"Checked Bag",1,35.00
371,237,"Carry On",2,0.00
372,237,"Checked Bag",2,80.00
373,238,"Carry On",1,0.00
374,238,"Checked Bag",1,40.00
375,239,"Carry On",3,0.00
376,240,"Carry On",1,0.00
377,240,"Checked Bag",1,50.00
378,241,"Carry On",2,0.00
379,241,"Checked Bag",2,90.00
380,242,"Carry On",3,0.00
381,242,"Checked Bag",1,40.00
382,243,"Carry On",1,0.00
383,243,"Checked Bag",1,50.00
384,244,"Carry On",1,0.00
385,245,"Carry On",3,0.00
386,245,"Checked Bag",1,45.00
387,246,"Carry On",1,0.00
388,247,"Carry On",1,0.00
389,248,"Carry On",1,0.00
390,248,"Checked Bag",1,50.00
391,249,"Carry On",3,0.00
392,249,"Checked Bag",2,80.00
393,250,"Carry On",1,0.00
394,250,"Checked Bag",1,45.00
395,251,"Carry On",1,0.00
396,251,"Checked Bag",1,45.00
397,252,"Carry On",3,0.00
398,252,"Checked Bag",3,105.00
399,253,"Carry On",2,0.00
400,254,"Carry On",1,0.00
401,254,"Checked Bag",1,40.00
402,255,"Carry On",1,0.00
403,256,"Carry On",1,0.00
404,257,"Carry On",1,0.00
405,258,"Carry On",2,0.00
406,259,"Carry On",1,0.00
407,260,"Carry On",2,0.00
408,260,"Checked Bag",2,100.00
409,261,"Carry On",2,0.00
410,261,"Checked Bag",2,90.00
411,262,"Carry On",1,0.00
412,263,"Carry On",1,0.00
413,263,"Checked Bag",1,50.00
414,264,"Carry On",1,0.00
415,264,"Checked Bag",1,35.00
416,265,"Carry On",3,0.00
417,266,"Carry On",1,0.00
418,266,"Checked Bag",1,50.00
419,267,"Carry On",3,0.00
420,267,"Checked Bag",1,50.00
421,268,"Carry On",2,0.00
422,269,"Carry On",1,0.00
423,270,"Carry On",2,0.00
424,271,"Carry On",2,0.00
425,271,"Checked Bag",2,70.00
426,272,"Carry On",1,0.00
427,273,"Carry On",2,0.00
428,273,"Checked Bag",2,90.00
429,274,"Carry On",1,0.00
430,275,"Carry On",3,0.00
431,276,"Carry On",2,0.00
432,276,"Checked Bag",1,35.00
433,277,"Carry On",4,0.00
434,278,"Carry On",2,0.00
435,279,"Carry On",1,0.00
436,279,"Checked Bag",1,40.00
437,280,"Carry On",1,0.00
438,281,"Carry On",3,0.00
439,281,"Checked Bag",1,40.00
440,282,"Carry On",1,0.00
441,282,"Checked Bag",1,50.00
442,283,"Carry On",1,0.00
443,284,"Carry On",2,0.00
444,284,"Checked Bag",1,45.00
445,285,"Carry On",1,0.00
446,286,"Carry On",2,0.00
447,287,"Carry On",1,0.00
448,287,"Checked Bag",1,50.00
449,288,"Carry On",1,0.00
450,289,"Carry On",1,0.00
451,290,"Carry On",1,0.00
452,290,"Checked Bag",1,45.00
453,291,"Carry On",1,0.00
454,292,"Carry On",2,0.00
455,293,"Carry On",2,0.00
456,294,"Carry On",1,0.00
457,294,"Checked Bag",1,45.00
458,295,"Carry On",1,0.00
459,296,"Carry On",1,0.00
460,297,"Carry On",1,0.00
461,298,"Carry On",1,0.00
462,299,"Carry On",1,0.00
463,299,"Checked Bag",1,45.00
464,300,"Carry On",1,0.00
465,300,"Checked Bag",1,50.00
466,301,"Carry On",1,0.00
467,302,"Carry On",1,0.00
468,303,"Carry On",1,0.00
469,304,"Carry On",1,0.00
470,304,"Checked Bag",1,35.00
471,305,"Carry On",2,0.00
472,305,"Checked Bag",1,45.00
473,306,"Carry On",1,0.00
474,307,"Carry On",2,0.00
475,307,"Checked Bag",2,70.00
476,308,"Carry On",4,0.00
477,308,"Checked Bag",3,135.00
478,309,"Carry On",1,0.00
479,309,"Checked Bag",1,45.00
480,310,"Carry On",1,0.00
481,310,"Checked Bag",1,35.00
482,311,"Carry On",1,0.00
483,312,"Carry On",1,0.00
484,312,"Checked Bag",1,50.00
485,313,"Carry On",3,0.00
486,313,"Checked Bag",2,90.00
487,314,"Carry On",1,0.00
488,314,"Checked Bag",1,50.00
489,315,"Carry On",1,0.00
490,315,"Checked Bag",1,35.00
491,316,"Carry On",2,0.00
492,316,"Checked Bag",1,50.00
493,317,"Carry On",2,0.00
494,317,"Checked Bag",1,45.00
495,318,"Carry On",2,0.00
496,318,"Checked Bag",1,45.00
497,319,"Carry On",1,0.00
498,319,"Checked Bag",1,35.00
499,320,"Carry On",1,0.00
500,320,"Checked Bag",1,40.00
501,321,"Carry On",1,0.00
502,321,"Checked Bag",1,50.00
503,322,"Carry On",1,0.00
504,323,"Carry On",2,0.00
505,323,"Checked Bag",1,40.00
506,324,"Carry On",3,0.00
507,324,"Checked Bag",3,135.00
508,325,"Carry On",1,0.00
509,325,"Checked Bag",1,35.00
510,326,"Carry On",3,0.00
511,326,"Checked Bag",1,35.00
512,327,"Carry On",1,0.00
513,328,"Carry On",1,0.00
514,328,"Checked Bag",1,45.00
515,329,"Carry On",2,0.00
516,329,"Checked Bag",2,70.00
517,330,"Carry On",2,0.00
518,331,"Carry On",1,0.00
519,332,"Carry On",1,0.00
520,332,"Checked Bag",1,45.00
521,333,"Carry On",2,0.00
522,334,"Carry On",1,0.00
523,334,"Checked Bag",1,35.00
524,335,"Carry On",1,0.00
525,335,"Checked Bag",1,35.00
526,336,"Carry On",1,0.00
527,337,"Carry On",1,0.00
528,338,"Carry On",1,0.00
529,339,"Carry On",2,0.00
530,340,"Carry On",1,0.00
531,341,"Carry On",3,0.00
532,342,"Carry On",1,0.00
533,342,"Checked Bag",1,40.00
534,343,"Carry On",1,0.00
535,343,"Checked Bag",1,35.00
536,344,"Carry On",2,0.00
537,345,"Carry On",1,0.00
538,345,"Checked Bag",1,50.00
539,346,"Carry On",2,0.00
540,346,"Checked Bag",1,50.00
541,347,"Carry On",1,0.00
542,347,"Checked Bag",1,45.00
543,348,"Carry On",1,0.00
544,349,"Carry On",1,0.00
545,349,"Checked Bag",1,50.00
546,350,"Carry On",1,0.00
547,351,"Carry On",3,0.00
548,351,"Checked Bag",2,70.00
549,352,"Carry On",2,0.00
550,353,"Carry On",4,0.00
551,354,"Carry On",1,0.00
552,355,"Carry On",1,0.00
553,355,"Checked Bag",1,45.00
554,356,"Carry On",2,0.00
555,357,"Carry On",4,0.00
556,358,"Carry On",1,0.00
557,358,"Checked Bag",1,50.00
558,359,"Carry On",4,0.00
559,360,"Carry On",1,0.00
560,361,"Carry On",2,0.00
561,362,"Carry On",1,0.00
562,363,"Carry On",1,0.00
563,363,"Checked Bag",1,45.00
564,364,"Carry On",1,0.00
565,365,"Carry On",1,0.00
566,365,"Checked Bag",1,50.00
567,366,"Carry On",2,0.00
568,366,"Checked Bag",1,45.00
569,367,"Carry On",2,0.00
570,367,"Checked Bag",2,90.00
571,368,"Carry On",1,0.00
572,369,"Carry On",1,0.00
573,370,"Carry On",1,0.00
574,370,"Checked Bag",1,35.00
575,371,"Carry On",1,0.00
576,371,"Checked Bag",1,45.00
577,372,"Carry On",1,0.00
578,373,"Carry On",1,0.00
579,373,"Checked Bag",1,50.00
580,374,"Carry On",1,0.00
581,375,"Carry On",1,0.00
582,375,"Checked Bag",1,40.00
583,376,"Carry On",1,0.00
584,377,"Carry On",2,0.00
585,378,"Carry On",1,0.00
586,379,"Carry On",1,0.00
587,380,"Carry On",1,0.00
588,380,"Checked Bag",1,35.00
589,381,"Carry On",1,0.00
590,381,"Checked Bag",1,50.00
591,382,"Carry On",1,0.00
592,382,"Checked Bag",1,45.00
593,383,"Carry On",1,0.00
594,383,"Checked Bag",1,35.00
595,384,"Carry On",1,0.00
596,385,"Carry On",1,0.00
597,385,"Checked Bag",1,50.00
598,386,"Carry On",1,0.00
599,386,"Checked Bag",1,40.00
600,387,"Carry On",1,0.00
601,387,"Checked Bag",1,50.00
602,388,"Carry On",1,0.00
603,388,"Checked Bag",1,45.00
604,389,"Carry On",1,0.00
605,389,"Checked Bag",1,40.00
606,390,"Carry On",1,0.00
607,390,"Checked Bag",1,45.00
608,391,"Carry On",1,0.00
609,392,"Carry On",3,0.00
610,393,"Carry On",1,0.00
611,394,"Carry On",1,0.00
612,394,"Checked Bag",1,35.00
613,395,"Carry On",1,0.00
614,396,"Carry On",1,0.00
615,397,"Carry On",1,0.00
616,397,"Checked Bag",1,45.00
617,398,"Carry On",1,0.00
618,398,"Checked Bag",1,45.00
619,399,"Carry On",1,0.00
620,400,"Carry On",2,0.00
621,400,"Checked Bag",1,40.00
622,401,"Carry On",1,0.00
623,401,"Checked Bag",1,40.00
624,402,"Carry On",2,0.00
625,402,"Checked Bag",2,80.00
626,403,"Carry On",1,0.00
627,403,"Checked Bag",1,50.00
628,404,"Carry On",1,0.00
629,404,"Checked Bag",1,45.00
630,405,"Carry On",1,0.00
631,405,"Checked Bag",1,45.00
632,406,"Carry On",1,0.00
633,407,"Carry On",1,0.00
634,407,"Checked Bag",1,45.00
635,408,"Carry On",1,0.00
636,409,"Carry On",1,0.00
637,409,"Checked Bag",1,40.00
638,410,"Carry On",2,0.00
639,411,"Carry On",1,0.00
640,412,"Carry On",1,0.00
641,412,"Checked Bag",1,40.00
642,413,"Carry On",1,0.00
643,413,"Checked Bag",1,45.00
644,414,"Carry On",1,0.00
645,414,"Checked Bag",1,40.00
646,415,"Carry On",2,0.00
647,416,"Carry On",1,0.00
648,417,"Carry On",2,0.00
649,417,"Checked Bag",1,35.00
650,418,"Carry On",1,0.00
651,418,"Checked Bag",1,50.00
652,419,"Carry On",1,0.00
653,419,"Checked Bag",1,35.00
654,420,"Carry On",1,0.00
655,421,"Carry On",1,0.00
656,422,"Carry On",1,0.00
657,422,"Checked Bag",1,45.00
658,423,"Carry On",1,0.00
659,423,"Checked Bag",1,50.00
660,424,"Carry On",1,0.00
661,425,"Carry On",1,0.00
662,425,"Checked Bag",1,50.00
663,426,"Carry On",1,0.00
664,426,"Checked Bag",1,35.00
665,427,"Carry On",1,0.00
666,427,"Checked Bag",1,50.00
667,428,"Carry On",1,0.00
668,429,"Carry On",1,0.00
669,429,"Checked Bag",1,50.00
670,430,"Carry On",1,0.00
671,431,"Carry On",1,0.00
672,432,"Carry On",1,0.00
673,433,"Carry On",1,0.00
674,434,"Carry On",1,0.00
675,434,"Checked Bag",1,50.00
676,435,"Carry On",1,0.00
677,436,"Carry On",1,0.00
678,436,"Checked Bag",1,35.00
679,437,"Carry On",1,0.00
680,438,"Carry On",1,0.00
681,439,"Carry On",1,0.00
682,440,"Carry On",1,0.00
683,441,"Carry On",4,0.00
684,441,"Checked Bag",4,180.00
685,442,"Carry On",1,0.00
686,443,"Carry On",1,0.00
687,444,"Carry On",1,0.00
688,445,"Carry On",1,0.00
689,446,"Carry On",1,0.00
690,446,"Checked Bag",1,45.00
691,447,"Carry On",1,0.00
692,448,"Carry On",1,0.00
693,448,"Checked Bag",1,40.00
694,449,"Carry On",2,0.00
695,450,"Carry On",2,0.00
696,450,"Checked Bag",1,50.00
697,451,"Carry On",1,0.00
698,452,"Carry On",1,0.00
699,453,"Carry On",1,0.00
700,454,"Carry On",1,0.00
701,455,"Carry On",3,0.00
702,456,"Carry On",1,0.00
703,456,"Checked Bag",1,35.00
704,457,"Carry On",1,0.00
705,457,"Checked Bag",1,35.00
706,458,"Carry On",2,0.00
707,458,"Checked Bag",2,100.00
708,459,"Carry On",1,0.00
709,459,"Checked Bag",1,35.00
710,460,"Carry On",2,0.00
711,461,"Carry On",2,0.00
712,461,"Checked Bag",2,100.00
713,462,"Carry On",1,0.00
714,462,"Checked Bag",1,50.00
715,463,"Carry On",1,0.00
716,463,"Checked Bag",1,45.00
717,464,"Carry On",1,0.00
718,464,"Checked Bag",1,40.00
719,465,"Carry On",2,0.00
720,465,"Checked Bag",2,70.00
721,466,"Carry On",1,0.00
722,466,"Checked Bag",1,35.00
723,467,"Carry On",1,0.00
724,468,"Carry On",2,0.00
725,468,"Checked Bag",2,70.00
726,469,"Carry On",2,0.00
727,469,"Checked Bag",1,40.00
728,470,"Carry On",1,0.00
729,470,"Checked Bag",1,40.00
730,471,"Carry On",2,0.00
731,471,"Checked Bag",1,50.00
732,472,"Carry On",2,0.00
733,472,"Checked Bag",1,35.00
734,473,"Carry On",2,0.00
735,473,"Checked Bag",1,50.00
736,474,"Carry On",1,0.00
737,475,"Carry On",1,0.00
738,476,"Carry On",3,0.00
739,477,"Carry On",1,0.00
740,477,"Checked Bag",1,35.00
741,478,"Carry On",2,0.00
742,479,"Carry On",1,0.00
743,479,"Checked Bag",1,50.00
744,480,"Carry On",1,0.00
745,481,"Carry On",4,0.00
746,482,"Carry On",1,0.00
747,483,"Carry On",1,0.00
748,483,"Checked Bag",1,45.00
749,484,"Carry On",1,0.00
750,484,"Checked Bag",1,40.00
751,485,"Carry On",1,0.00
752,485,"Checked Bag",1,50.00
753,486,"Carry On",2,0.00
754,487,"Carry On",1,0.00
755,487,"Checked Bag",1,45.00
756,488,"Carry On",1,0.00
757,488,"Checked Bag",1,50.00
758,489,"Carry On",1,0.00
759,489,"Checked Bag",1,40.00
760,490,"Carry On",3,0.00
761,491,"Carry On",1,0.00
762,492,"Carry On",1,0.00
763,493,"Carry On",1,0.00
764,494,"Carry On",1,0.00
765,495,"Carry On",1,0.00
766,496,"Carry On",1,0.00
767,497,"Carry On",1,0.00
768,498,"Carry On",3,0.00
769,499,"Carry On",1,0.00
770,499,"Checked Bag",1,40.00
771,500,"Carry On",1,0.00
772,501,"Carry On",2,0.00
773,501,"Checked Bag",2,80.00
774,502,"Carry On",1,0.00
775,503,"Carry On",1,0.00
776,504,"Carry On",1,0.00
777,504,"Checked Bag",1,35.00
778,505,"Carry On",1,0.00
779,505,"Checked Bag",1,50.00
780,506,"Carry On",1,0.00
781,507,"Carry On",2,0.00
782,507,"Checked Bag",1,45.00
783,508,"Carry On",1,0.00
784,508,"Checked Bag",1,45.00
785,509,"Carry On",1,0.00
786,509,"Checked Bag",1,35.00
787,510,"Carry On",1,0.00
788,510,"Checked Bag",1,40.00
789,511,"Carry On",1,0.00
790,511,"Checked Bag",1,40.00
791,512,"Carry On",1,0.00
792,513,"Carry On",3,0.00
793,514,"Carry On",1,0.00
794,514,"Checked Bag",1,45.00
795,515,"Carry On",1,0.00
796,515,"Checked Bag",1,45.00
797,516,"Carry On",1,0.00
798,517,"Carry On",1,0.00
799,518,"Carry On",3,0.00
800,519,"Carry On",2,0.00
801,520,"Carry On",1,0.00
802,520,"Checked Bag",1,35.00
803,521,"Carry On",1,0.00
804,522,"Carry On",1,0.00
805,522,"Checked Bag",1,35.00
806,523,"Carry On",1,0.00
807,523,"Checked Bag",1,45.00
808,524,"Carry On",1,0.00
809,524,"Checked Bag",1,40.00
810,525,"Carry On",1,0.00
811,526,"Carry On",1,0.00
812,527,"Carry On",3,0.00
813,528,"Carry On",1,0.00
814,528,"Checked Bag",1,35.00
815,529,"Carry On",1,0.00
816,530,"Carry On",1,0.00
817,530,"Checked Bag",1,40.00
818,531,"Carry On",1,0.00
819,532,"Carry On",1,0.00
820,532,"Checked Bag",1,40.00
821,533,"Carry On",1,0.00
822,534,"Carry On",1,0.00
823,534,"Checked Bag",1,40.00
824,535,"Carry On",1,0.00
825,536,"Carry On",1,0.00
826,537,"Carry On",1,0.00
827,538,"Carry On",3,0.00
828,538,"Checked Bag",1,45.00
829,539,"Carry On",1,0.00
830,540,"Carry On",1,0.00
831,540,"Checked Bag",1,45.00
832,541,"Carry On",1,0.00
833,542,"Carry On",3,0.00
834,542,"Checked Bag",3,120.00
835,543,"Carry On",1,0.00
