booking_flight_id,booking_id,flight_id,passenger_id,ticket_price
105,90,52,9,105.71
106,90,127,10,161.63
107,91,129,11,151.82
108,92,222,12,224.88
109,92,108,1,226.00
110,93,212,2,113.62
111,94,91,3,307.04
112,95,99,4,111.14
113,96,203,5,217.83
114,96,57,6,412.96
115,97,27,7,105.62
116,97,166,8,122.89
117,98,217,9,221.63
118,99,28,10,153.26
119,100,66,11,129.80
120,101,211,12,239.03
121,102,14,1,291.84
122,102,233,2,210.62
123,103,184,3,193.76
124,103,160,4,120.61
125,104,240,5,378.60
126,105,254,6,140.78
127,105,113,7,221.16
128,106,226,8,193.91
129,107,174,9,148.32
130,108,88,10,234.88
131,109,24,11,215.08
132,110,42,12,506.28
133,111,248,1,286.79
134,112,81,2,113.72
135,113,240,3,385.37
136,114,280,4,258.27
137,115,155,5,99.10
138,116,208,6,143.60
139,117,44,7,125.87
140,118,157,8,82.94
141,118,5,9,136.33
142,119,105,10,150.21
143,119,201,11,282.23
144,120,30,12,163.78
145,121,106,1,184.46
146,121,67,2,341.68
147,122,236,3,422.05
148,122,237,4,153.95
149,123,23,5,212.62
150,124,167,6,208.13
151,125,59,7,191.37
152,126,242,8,203.25
153,127,111,9,150.87
154,128,104,10,158.83
155,129,168,11,238.53
156,130,162,12,113.88
157,131,292,1,206.46
158,132,163,2,178.77
159,132,247,3,430.02
160,133,192,4,228.88
161,134,148,5,207.00
162,134,13,6,223.54
163,135,121,7,171.35
164,135,260,8,767.14
165,136,222,9,213.22
166,137,238,10,730.07
167,138,257,11,459.60
168,139,290,12,510.51
169,140,127,1,226.80
170,140,125,2,153.21
171,141,42,3,383.89
172,142,46,4,325.05
173,143,36,5,214.22
174,144,96,6,281.70
175,145,64,7,191.14
176,146,22,8,303.56
177,147,185,9,343.72
178,148,128,10,262.74
179,149,24,11,229.04
180,150,74,12,291.72
181,151,60,1,220.45
182,152,244,2,96.91
183,153,224,3,205.54
184,154,1,4,282.74
185,155,236,5,435.71
186,156,64,6,238.45
187,157,116,7,88.53
188,158,173,8,172.31
189,159,298,9,176.46
190,160,101,10,160.21
191,161,27,11,86.82
192,162,89,12,476.75
193,163,43,1,103.47
194,164,223,2,107.32
195,164,153,3,141.11
196,165,21,4,247.02
197,166,1,5,326.71
198,166,128,6,295.88
199,167,154,7,216.42
200,168,218,8,684.89
201,169,195,9,138.11
202,170,116,10,90.82
203,171,49,11,359.36
204,172,273,12,200.51
205,173,190,1,210.22
206,174,118,2,131.55
207,175,30,3,190.09
208,176,273,4,179.87
209,176,64,5,191.41
210,177,269,6,241.19
211,178,149,7,240.38
212,178,154,8,198.60
213,179,44,9,173.26
214,180,275,10,236.15
215,180,138,11,185.54
216,181,83,12,128.26
217,181,102,1,198.38
218,182,220,2,218.63
219,182,5,3,165.99
220,183,77,4,191.41
221,184,119,5,465.99
222,185,94,6,76.71
223,185,21,7,343.18
224,186,271,8,209.85
225,187,280,9,207.94
226,188,230,10,205.97
227,188,61,11,215.74
228,189,140,12,66.36
229,190,152,1,60.81
230,190,138,2,177.54
231,191,136,3,202.80
232,191,69,4,84.62
233,192,138,5,209.92
234,193,93,6,81.76
235,194,74,7,220.27
236,195,7,8,114.94
237,196,289,9,334.17
238,197,213,10,148.15
239,197,73,11,95.51
240,198,44,12,125.22
241,198,23,1,169.43
242,199,219,2,426.81
243,200,126,3,132.87
244,200,197,4,126.36
245,201,69,5,86.79
246,202,218,6,892.29
247,203,214,7,104.93
248,204,17,8,203.17
249,205,217,9,166.99
250,206,161,10,247.39
251,207,15,11,239.46
252,207,123,12,159.65
253,208,162,1,144.41
254,209,20,2,344.21
255,210,68,3,190.27
256,211,255,4,163.14
257,212,187,5,192.45
258,213,187,6,228.29
259,214,22,7,320.16
260,215,115,8,249.82
261,215,199,9,218.66
262,216,110,10,260.76
263,217,217,11,158.89
264,217,139,12,193.86
265,218,83,1,103.05
266,219,256,2,473.80
267,219,163,3,187.08
268,220,155,4,88.40
269,221,91,5,253.41
270,222,51,6,235.53
271,222,45,7,515.97
272,223,180,8,218.72
273,223,238,9,812.65
274,224,163,10,276.77
275,225,66,11,108.43
276,226,134,12,372.94
277,227,67,1,330.05
278,228,297,2,134.97
279,229,52,3,77.41
280,230,92,4,314.49
281,231,131,5,144.23
282,232,48,6,200.56
283,233,160,7,103.65
284,234,192,8,303.16
285,235,96,9,203.83
286,236,291,10,130.31
287,237,223,11,120.48
288,238,122,12,132.90
289,239,9,1,244.01
290,240,25,2,153.48
291,241,224,3,202.08
292,241,116,4,98.99
293,242,164,5,195.56
294,243,165,6,182.38
295,243,248,7,333.97
296,244,250,8,68.44
297,245,67,9,291.76
298,246,296,10,174.05
299,246,53,11,236.18
300,247,28,12,142.91
301,248,56,1,459.47
302,249,208,2,105.24
303,250,2,3,174.39
304,251,234,4,138.18
305,252,251,5,116.32
306,253,250,6,77.41
307,254,211,7,245.24
308,255,279,8,136.79
309,255,231,9,166.29
310,256,286,10,163.04
311,257,1,11,226.89
312,258,149,12,322.13
313,258,113,1,202.02
314,259,94,2,83.72
315,260,211,3,271.56
316,261,151,4,258.59
317,261,28,5,162.25
318,262,288,6,236.04
319,263,54,7,135.44
320,264,222,8,145.70
321,265,141,9,457.39
322,266,228,10,427.73
323,267,179,11,249.85
324,268,248,12,301.30
325,268,193,1,181.54
326,269,216,2,227.03
327,270,103,3,161.31
328,271,3,4,434.74
329,272,287,5,260.40
330,273,115,6,209.82
331,274,257,7,389.23
332,274,160,8,94.21
333,275,289,9,319.24
334,276,116,10,107.67
335,277,194,11,86.19
336,278,6,12,163.93
337,279,23,1,190.44
338,280,106,2,230.68
339,280,254,3,119.95
340,281,144,4,198.55
341,282,19,5,350.11
342,283,197,6,109.95
343,283,254,7,120.70
344,284,30,8,215.69
345,285,141,9,371.98
346,286,165,10,236.59
347,287,283,11,65.95
348,288,95,12,190.98
349,289,181,1,505.35
350,289,277,2,370.27
351,290,172,3,270.53
352,291,261,4,400.86
353,292,290,5,483.02
354,292,258,6,164.38
355,293,124,7,959.20
356,294,292,8,208.61
357,295,259,9,278.97
358,296,221,10,91.79
359,297,173,11,138.36
360,297,56,12,368.83
361,298,261,1,328.83
362,299,166,2,152.67
363,300,61,3,176.52
364,301,87,4,122.78
365,301,15,5,269.46
366,302,62,6,219.35
367,302,228,7,398.25
368,303,267,8,268.09
369,303,163,9,216.09
370,304,102,10,143.06
371,305,195,11,116.00
372,306,113,12,226.99
373,307,59,1,218.63
374,308,32,2,239.06
375,309,174,3,133.05
376,310,195,4,144.18
377,311,275,5,213.05
378,311,203,6,165.12
379,312,127,7,211.95
380,313,213,8,188.06
381,314,155,9,76.38
382,315,260,10,613.21
383,316,190,11,195.10
384,317,243,12,135.99
385,318,290,1,532.99
386,319,42,2,361.27
387,319,54,3,137.42
388,320,151,4,318.84
389,321,191,5,241.94
390,321,266,6,116.13
391,322,81,7,128.10
392,323,207,8,248.46
393,324,170,9,350.65
394,325,76,10,274.62
395,326,198,11,189.81
396,327,287,12,259.09
397,327,227,1,229.69
398,328,6,2,138.05
399,329,246,3,621.34
400,330,280,4,180.59
401,331,100,5,910.60
402,332,257,6,395.28
403,332,76,7,258.87
404,333,87,8,146.41
405,333,6,9,161.15
406,334,251,10,110.49
407,335,223,11,142.06
408,335,178,12,142.87
409,336,18,1,157.01
410,337,96,2,245.95
411,338,206,3,180.18
412,339,15,4,199.38
413,340,85,5,163.03
414,341,192,6,223.74
415,342,205,7,400.97
416,342,168,8,250.18
417,343,204,9,161.79
418,344,247,10,518.84
419,345,7,11,89.65
420,346,231,12,178.42
421,347,4,1,158.79
422,348,188,2,98.27
423,349,153,3,130.45
424,350,141,4,411.68
425,351,52,5,120.49
426,352,293,6,257.52
427,353,93,7,64.11
428,354,167,8,257.97
429,355,7,9,100.32
430,355,176,10,176.49
431,356,190,11,217.36
432,356,156,12,210.38
433,357,64,1,179.54
434,358,143,2,259.70
435,359,205,3,402.58
436,359,148,4,180.22
437,360,167,5,259.55
438,360,128,6,214.54
439,361,106,7,178.52
440,361,296,8,169.15
441,362,267,9,304.18
442,363,64,10,238.39
443,364,248,11,234.83
444,365,133,12,168.56
445,366,82,1,424.86
446,367,117,2,140.03
447,368,257,3,459.63
448,369,176,4,161.50
449,369,116,5,131.66
450,370,274,6,364.73
451,371,137,7,896.26
452,371,283,8,72.06
453,372,43,9,79.54
454,373,100,10,872.30
455,374,146,11,72.72
456,375,254,12,106.28
457,376,119,1,482.59
458,377,88,2,202.68
459,378,162,3,126.53
460,379,10,4,169.50
461,380,226,5,153.28
462,381,31,6,472.07
463,382,294,7,141.76
464,383,110,8,326.58
465,384,250,9,90.79
466,385,290,10,468.09
467,386,142,11,220.82
468,387,222,12,177.84
469,388,103,1,167.44
470,389,36,2,203.85
471,390,226,3,176.04
472,390,64,4,214.35
473,391,47,5,215.47
474,392,154,6,271.34
475,393,5,7,124.87
476,394,90,8,547.01
477,395,165,9,160.28
478,396,179,10,201.24
479,397,132,11,226.04
480,398,49,12,296.76
481,399,296,1,132.87
482,400,122,2,135.41
483,401,135,3,353.87
484,402,266,4,153.37
485,403,232,5,485.22
486,404,289,6,295.59
487,405,116,7,134.12
488,405,78,8,166.63
489,406,35,9,193.15
490,407,116,10,99.83
491,408,242,11,171.00
492,409,131,12,165.08
493,410,254,1,140.74
494,410,222,2,171.69
495,411,223,3,107.59
496,412,51,4,237.32
497,413,268,5,144.02
498,414,51,6,326.68
499,414,150,7,235.52
500,415,171,8,236.41
501,415,181,9,393.29
502,416,166,10,141.77
503,416,9,11,285.18
504,417,182,12,160.16
505,418,254,1,144.17
506,419,225,2,120.97
507,420,187,3,213.36
508,421,260,4,798.24
509,422,224,5,288.06
510,423,15,6,263.26
511,423,252,7,91.73
512,424,37,8,72.47
513,425,49,9,340.43
514,426,256,10,372.91
515,426,47,11,269.81
516,427,291,12,128.34
517,428,80,1,136.87
518,429,62,2,180.80
519,429,160,3,143.46
520,430,252,4,96.29
521,431,103,5,135.13
522,432,288,6,224.59
523,433,89,7,560.35
524,434,190,8,188.18
525,435,196,9,232.88
526,436,23,10,160.98
527,436,80,11,141.65
528,437,230,12,278.42
529,438,204,1,137.01
530,439,19,2,264.13
531,440,22,3,301.00
532,441,90,4,533.93
533,441,180,5,176.67
534,442,163,6,248.21
535,443,2,7,198.96
536,444,244,8,81.04
537,444,293,9,250.69
538,445,90,10,428.62
539,446,181,11,462.56
540,447,272,12,343.17
541,448,232,1,457.84
542,449,222,2,145.88
543,449,93,3,70.48
544,450,44,4,174.70
545,451,34,5,118.20
546,452,84,6,301.27
547,452,213,7,142.17
548,453,94,8,55.90
549,454,101,9,189.42
550,455,13,10,262.21
551,456,17,11,290.43
552,457,139,12,166.54
553,458,251,1,95.48
554,459,122,2,171.64
555,460,42,3,491.50
556,461,254,4,113.53
557,462,97,5,266.98
558,463,219,6,441.11
559,464,221,7,121.16
560,465,164,8,194.69
561,466,210,9,479.32
562,467,72,10,301.79
563,468,242,11,162.92
564,469,82,12,372.95
565,469,250,1,94.79
566,470,63,2,215.22
567,471,120,3,280.57
568,471,161,4,214.72
569,472,76,5,224.86
570,473,2,6,199.84
571,474,62,7,176.07
572,475,152,8,76.43
573,476,56,9,422.19
574,477,282,10,753.94
575,478,68,11,242.60
576,479,206,12,150.09
577,480,134,1,470.37
578,480,117,2,140.57
579,481,213,3,133.97
580,482,204,4,117.76
581,482,109,5,132.95
582,483,232,6,416.36
583,484,106,7,208.36
584,485,130,8,174.04
585,485,112,9,213.14
586,486,1,10,286.35
587,487,217,11,175.55
588,488,90,12,497.66
589,488,8,1,64.54
590,489,144,2,144.63
591,489,145,3,121.01
592,490,283,4,75.54
593,491,254,5,126.88
594,492,85,6,141.24
595,493,58,7,305.90
596,494,209,8,283.91
597,495,208,9,111.55
598,496,37,10,69.96
599,497,245,11,231.93
600,498,276,12,238.81
601,499,49,1,366.64
602,500,15,2,229.08
603,501,149,3,260.19
604,502,91,4,213.16
605,503,221,5,109.40
606,504,34,6,116.77
607,505,101,7,252.77
608,506,69,8,103.12
609,507,97,9,242.03
610,508,245,10,271.77
611,509,22,11,338.84
612,510,81,12,121.79
613,511,143,1,272.46
614,512,287,2,212.05
615,512,294,3,154.73
616,513,172,4,219.93
617,514,105,5,164.27
618,515,175,6,216.92
619,516,291,7,98.57
620,517,63,8,241.44
621,518,6,9,179.29
622,519,182,10,137.70
623,519,122,11,177.72
624,520,144,12,180.24
625,520,55,1,123.42
626,521,260,2,906.39
627,522,208,3,141.09
628,523,200,4,222.82
629,524,81,5,140.02
630,525,48,6,158.50
631,525,284,7,175.04
632,526,91,8,265.28
633,527,274,9,352.47
634,528,140,10,67.03
635,529,126,11,145.76
636,530,203,12,232.92
637,531,209,1,270.18
638,532,13,2,191.06
639,533,225,3,112.80
640,534,52,4,78.81
641,535,246,5,436.43
642,535,35,6,206.99
643,536,64,7,230.10
644,537,197,8,101.38
645,538,1,9,214.52
646,538,34,10,99.36
647,539,267,11,294.22
648,539,143,12,338.77
649,540,205,1,323.23
650,541,16,2,434.27
651,542,82,3,486.05
652,543,78,4,127.66
653,544,99,5,121.26
654,544,88,6,202.33
655,545,184,7,173.46
656,546,76,8,230.52
657,546,56,9,514.99
658,547,177,10,189.66
659,548,217,11,225.11
660,549,22,12,265.00
661,550,2,1,195.62
662,551,101,2,248.39
663,552,33,3,295.09
664,553,118,4,101.08
665,553,297,5,130.26
666,554,148,6,217.41
667,555,11,7,192.24
668,555,51,8,269.17
669,556,232,9,397.76
670,557,91,10,230.94
671,558,100,11,980.55
672,559,248,12,319.85
673,560,293,1,345.51
674,561,267,2,272.21
675,561,288,3,271.18
676,562,187,4,264.98
677,562,39,5,341.75
678,563,282,6,628.67
679,563,278,7,271.06
680,564,185,8,298.81
681,565,65,9,545.99
682,566,97,10,215.32
683,567,64,11,182.98
684,568,298,12,238.51
685,569,2,1,191.32
686,570,189,2,158.19
687,571,125,3,155.30
688,571,251,4,119.09
689,572,115,5,251.85
690,573,283,6,98.47
691,574,55,7,114.13
692,575,284,8,180.59
693,576,290,9,372.28
694,577,288,10,190.98
695,578,281,11,393.44
696,579,231,12,128.98
697,580,4,1,131.99
698,581,285,2,168.27
699,582,68,3,162.65
700,583,82,4,361.90
701,584,86,5,781.11
702,585,89,6,573.09
703,586,298,7,240.88
704,587,28,8,154.59
705,588,171,9,244.96
706,589,280,10,255.60
707,590,300,11,307.56
708,591,59,12,229.67
709,592,22,1,296.26
710,593,46,2,316.94
711,594,26,3,189.76
712,595,286,4,167.22
713,596,201,5,216.80
714,596,130,6,229.33
715,597,73,7,92.89
716,598,271,8,195.33
717,599,192,9,209.66
718,599,149,10,218.34
719,600,142,11,227.91
720,601,182,12,136.02
721,602,233,1,230.87
722,603,166,2,108.06
723,604,14,3,220.61
724,605,213,4,198.81
725,606,295,5,83.11
726,607,111,6,128.36
727,608,151,7,260.39
728,608,67,8,296.26
729,609,105,9,151.03
730,610,90,10,401.03
731,611,108,11,213.23
732,612,120,12,249.59
733,613,149,1,230.23
734,614,193,2,167.65
735,615,292,3,157.65
736,616,221,4,111.11
737,617,16,5,393.06
738,618,146,6,96.73
739,618,2,7,198.24
740,619,294,8,167.05
741,620,173,9,194.27
742,621,264,10,239.03
743,622,172,11,262.82
744,623,91,12,271.58
745,624,145,1,121.98
746,625,252,2,115.59
747,626,233,3,251.46
748,627,105,4,187.12
749,628,240,5,423.76
750,629,297,6,137.20
751,630,274,7,300.19
752,631,94,8,61.54
753,632,119,9,397.81
754,632,277,10,433.78
755,633,76,11,216.55
756,634,188,12,86.98
757,635,168,1,273.60
758,636,9,2,248.33
759,637,284,3,207.66
760,638,101,4,250.48
761,639,295,5,81.87
762,640,269,6,301.50
763,641,170,7,311.62
764,642,236,8,328.34
765,643,114,9,184.82
766,643,100,10,890.80
767,644,88,11,168.60
768,644,207,12,227.38
769,645,134,1,379.98
770,646,102,2,192.33
771,647,56,3,397.09
772,648,163,4,276.83
773,649,63,5,169.90
774,649,269,6,235.40
775,650,220,7,222.48
776,650,214,8,111.40
777,651,163,9,264.53
778,652,158,10,340.97
779,653,3,11,449.69
780,654,252,12,121.86
781,655,188,1,114.75
782,656,33,2,264.00
783,657,213,3,143.21
784,658,91,4,317.79
785,659,47,5,258.95
786,660,62,6,187.57
787,661,167,7,254.10
788,661,94,8,79.07
789,662,296,9,151.35
790,663,11,10,153.91
791,664,83,11,93.87
792,665,71,12,160.16
793,666,28,1,129.34
794,667,179,2,268.75
795,668,21,3,347.03
796,668,104,4,194.09
797,669,48,5,194.01
798,670,43,6,97.21
799,670,108,7,204.84
800,671,46,8,297.87
801,672,102,9,181.71
802,672,110,10,356.23
803,673,269,11,262.08
804,674,180,12,220.39
805,675,218,1,835.92
806,676,186,2,125.30
807,677,12,3,223.76
808,677,212,4,80.96
809,678,255,5,234.82
810,679,127,6,219.88
811,680,20,7,465.90
812,681,22,8,302.81
813,682,238,9,812.94
814,683,103,10,138.04
815,684,255,11,173.18
816,685,181,12,488.66
817,686,170,1,236.88
818,687,135,2,436.80
819,688,131,3,167.77
820,689,225,4,135.07
821,690,293,5,248.54
822,691,229,6,130.79
823,692,88,7,153.97
824,692,55,8,138.25
825,693,12,9,274.12
826,694,232,10,466.98
827,695,243,11,126.72
828,696,44,12,147.41
829,697,118,1,100.73
830,698,146,2,91.22
831,699,216,3,255.52
832,700,78,4,128.37
833,701,278,5,178.78
834,702,224,6,209.28
835,703,128,7,278.28
836,704,128,8,221.50
837,705,135,9,349.88
838,706,34,10,82.75
839,707,116,11,117.32
840,708,282,12,929.17
841,709,93,1,77.59
842,710,32,2,271.30
843,711,52,3,88.11
844,712,193,4,169.47
845,713,293,5,258.21
846,713,231,6,151.34
847,714,178,7,127.77
848,715,232,8,466.61
849,716,144,9,136.82
850,717,287,10,268.00
851,718,218,11,903.08
852,719,198,12,206.19
853,720,167,1,230.14
854,721,101,2,166.55
855,722,106,3,182.96
856,723,38,4,131.73
857,724,118,5,115.48
858,725,54,6,137.57
859,725,264,7,299.18
860,726,244,8,78.39
861,727,258,9,163.23
862,728,297,10,189.12
863,729,68,11,233.80
864,730,256,12,464.92
865,731,118,1,87.54
866,732,198,2,207.61
867,733,164,3,186.64
868,734,51,4,247.90
869,735,195,5,121.79
870,735,225,6,95.32
871,736,229,7,133.28
872,737,151,8,256.77
873,738,286,9,211.38
874,739,186,10,102.20
875,740,184,11,230.26
876,741,185,12,333.12
877,742,95,1,134.00
878,743,172,2,223.86
879,743,263,3,130.97
880,744,188,4,72.66
881,745,236,5,317.93
882,745,88,6,198.28
883,746,124,7,972.22
884,747,92,8,244.07
885,747,238,9,899.64
886,748,248,10,313.69
887,749,73,11,89.00
888,750,104,12,136.48
889,750,160,1,111.59
890,751,185,2,407.47
891,751,225,3,113.15
892,752,258,4,222.68
893,752,100,5,758.69
894,753,82,6,514.82
895,753,106,7,220.26
896,754,49,8,375.08
897,754,10,9,167.26
898,755,43,10,114.94
899,755,70,11,68.82
900,756,133,12,190.32
901,757,182,1,139.91
902,758,7,2,127.33
903,759,49,3,402.78
904,760,250,4,81.68
905,761,23,5,214.68
906,762,192,6,207.04
907,763,109,7,128.15
908,764,36,8,175.19
909,764,8,9,59.69
910,765,172,10,273.25
911,766,92,11,348.69
912,767,177,12,210.95
913,768,269,1,335.76
914,768,64,2,169.60
915,769,49,3,331.86
916,770,80,4,131.19
917,770,261,5,402.44
918,771,31,6,399.25
919,771,130,7,211.95
920,772,113,8,161.00
921,773,25,9,134.23
922,774,276,10,277.65
923,775,82,11,562.84
924,776,104,12,162.29
925,777,202,1,173.54
926,778,157,2,66.40
927,779,61,3,215.43
928,780,21,4,284.18
929,781,44,5,130.93
930,781,293,6,304.25
931,782,137,7,794.93
932,783,172,8,202.05
933,783,103,9,129.83
934,784,95,10,171.24
935,785,61,11,168.30
936,786,213,12,154.06
937,787,10,1,209.01
938,788,286,2,151.06
939,789,84,3,303.99
940,790,166,4,117.74
941,791,33,5,236.63
942,791,13,6,183.94
943,792,64,7,179.48
944,793,14,8,240.65
945,794,110,9,278.75
946,794,121,10,132.44
947,795,204,11,120.63
948,796,103,12,132.42
949,797,253,1,131.58
950,797,223,2,158.89
951,798,290,3,521.44
952,799,173,4,138.69
953,799,109,5,133.48
954,800,288,6,184.24
955,801,243,7,111.70
956,802,189,8,200.61
957,803,165,9,204.00
958,804,37,10,76.44
959,805,233,11,216.10
960,806,15,12,217.83
961,807,293,1,296.01
962,807,159,2,211.89
963,808,181,3,543.57
964,809,203,4,215.50
965,810,104,5,156.76
966,811,102,6,195.08
967,812,195,7,114.27
968,813,106,8,177.57
969,814,135,9,390.77
970,814,150,10,324.18
971,815,270,11,122.86
972,816,295,12,82.88
973,817,229,1,177.00
974,818,300,2,319.12
975,819,73,3,99.29
976,819,183,4,225.46
977,820,36,5,208.42
978,821,105,6,135.61
979,822,107,7,367.94
980,823,292,8,177.23
981,823,144,9,143.54
982,824,144,10,154.94
983,825,170,11,369.61
984,826,220,12,226.96
985,827,89,1,475.57
986,828,68,2,184.33
987,828,24,3,172.30
988,829,254,4,118.01
989,830,76,5,324.70
990,831,76,6,275.88
991,832,178,7,164.14
992,833,129,8,137.08
993,834,94,9,66.97
994,835,100,10,635.66
995,836,7,11,122.78
996,836,139,12,210.66
997,837,232,1,393.00
998,838,15,2,242.78
999,839,163,3,246.13
1000,840,152,4,86.25
