payment_id,booking_id,payment_date,payment_method,amount_paid,payment_status
147,147,2026-03-31,"Debit Card",0.00,Failed
148,148,2026-02-01,"Credit Card",262.74,Paid
149,149,2026-03-26,"Credit Card",687.12,Paid
150,150,2026-04-10,"Travel Credit",583.44,Paid
151,151,2026-05-01,"Apple Pay",255.45,Paid
152,152,2026-03-14,"Apple Pay",470.73,Paid
153,153,2026-04-09,"Debit Card",446.08,Paid
154,154,2026-03-22,"Travel Credit",332.74,Paid
155,155,2026-02-27,"Debit Card",485.71,Paid
156,156,2026-01-10,"Apple Pay",238.45,Paid
157,157,2026-03-28,PayPal,88.53,Paid
158,158,2026-02-12,"Travel Credit",33.35,Refunded
159,159,2026-01-27,"Apple Pay",352.92,Paid
160,160,2026-02-07,"Credit Card",320.42,Paid
161,161,2026-04-02,"Debit Card",19.02,Refunded
162,162,2026-05-07,PayPal,501.75,Paid
163,163,2026-04-26,"Credit Card",103.47,Paid
164,164,2026-02-18,"Debit Card",499.54,Paid
165,165,2026-05-24,PayPal,282.02,Paid
166,166,2026-05-22,"Credit Card",672.59,Paid
167,167,2026-01-13,"Debit Card",477.84,Paid
168,168,2026-04-27,"Apple Pay",2864.67,Paid
169,169,2026-02-10,"Credit Card",173.11,Paid
170,170,2026-03-27,"Travel Credit",90.82,Paid
171,171,2026-03-20,PayPal,359.36,Paid
172,172,2026-04-10,"Debit Card",245.51,Paid
173,173,2026-04-08,"Apple Pay",210.22,Paid
174,174,2026-03-17,"Credit Card",131.55,Paid
175,175,2026-03-05,"Debit Card",215.09,Paid
176,176,2026-05-10,"Credit Card",371.28,Paid
177,177,2026-04-26,"Debit Card",131.61,Refunded
178,178,2026-05-19,"Apple Pay",792.58,Paid
179,179,2026-01-04,"Apple Pay",208.26,Paid
180,180,2026-03-18,"Debit Card",421.69,Paid
181,181,2026-04-19,"Travel Credit",861.54,Paid
182,182,2026-03-03,"Credit Card",544.62,Paid
183,183,2026-05-09,"Apple Pay",231.41,Paid
184,184,2026-05-16,PayPal,500.99,Paid
185,185,2026-04-20,"Debit Card",504.89,Paid
186,186,2026-04-05,"Debit Card",279.85,Paid
187,187,2026-04-27,PayPal,247.94,Paid
188,188,2026-05-25,"Travel Credit",107.65,Refunded
189,189,2026-05-25,"Travel Credit",66.36,Paid
190,190,2026-05-17,PayPal,638.43,Paid
191,191,2026-01-23,"Travel Credit",382.42,Paid
192,192,2026-02-24,"Apple Pay",209.92,Paid
193,193,2026-02-07,"Debit Card",121.76,Paid
194,194,2026-04-13,"Credit Card",340.27,Paid
195,195,2026-01-28,PayPal,264.88,Paid
196,196,2026-01-22,"Credit Card",748.34,Paid
197,197,2026-03-18,PayPal,474.68,Paid
198,198,2026-03-27,"Apple Pay",654.08,Paid
199,199,2026-05-04,"Travel Credit",1320.43,Paid
200,200,2026-03-27,"Debit Card",309.23,Paid
201,201,2026-01-05,"Credit Card",305.37,Paid
202,202,2026-02-06,PayPal,892.29,Paid
203,203,2026-01-22,PayPal,104.93,Paid
204,204,2026-01-06,PayPal,253.17,Paid
205,205,2026-05-29,"Travel Credit",580.97,Paid
206,206,2026-01-20,"Credit Card",292.39,Paid
207,207,2026-04-03,PayPal,868.41,Paid
208,208,2026-03-16,"Debit Card",43.32,Refunded
209,209,2026-06-02,"Travel Credit",419.21,Paid
210,210,2026-05-14,"Travel Credit",190.27,Paid
211,211,2026-01-21,PayPal,24.47,Refunded
212,212,2026-03-18,"Debit Card",192.45,Paid
213,213,2026-02-02,"Credit Card",0.00,Failed
214,214,2026-04-16,PayPal,320.16,Paid
215,215,2026-02-11,"Apple Pay",1476.96,Paid
216,216,2026-05-21,"Debit Card",260.76,Paid
217,217,2026-02-24,"Debit Card",497.75,Paid
218,218,2026-04-20,PayPal,309.15,Paid
219,219,2026-02-08,"Travel Credit",1170.04,Paid
220,220,2026-01-05,"Travel Credit",176.80,Paid
221,221,2026-05-16,"Apple Pay",0.00,Failed
222,222,2026-03-16,"Apple Pay",1573.00,Paid
223,223,2026-02-20,"Credit Card",2054.02,Paid
224,224,2026-04-08,"Apple Pay",276.77,Paid
225,225,2026-01-16,"Debit Card",325.29,Paid
226,226,2026-02-02,"Travel Credit",780.88,Paid
227,227,2026-01-23,"Credit Card",1320.20,Paid
228,228,2026-01-22,"Credit Card",269.94,Paid
229,229,2026-04-05,"Apple Pay",117.41,Paid
230,230,2026-02-12,"Travel Credit",314.49,Paid
231,231,2026-05-20,"Credit Card",472.69,Paid
232,232,2026-02-03,"Debit Card",250.56,Paid
233,233,2026-03-14,"Travel Credit",0.00,Failed
234,234,2026-04-10,"Credit Card",651.32,Paid
235,235,2026-02-16,PayPal,203.83,Paid
236,236,2026-01-05,PayPal,260.62,Paid
237,237,2026-01-20,"Credit Card",170.48,Paid
238,238,2026-02-13,"Apple Pay",157.90,Paid
239,239,2026-05-18,"Apple Pay",244.01,Paid
240,240,2026-05-23,"Credit Card",223.48,Paid
241,241,2026-01-28,"Debit Card",0.00,Failed
242,242,2026-02-07,"Debit Card",741.12,Paid
243,243,2026-05-03,"Credit Card",561.35,Paid
244,244,2026-02-27,"Apple Pay",68.44,Paid
245,245,2026-02-09,PayPal,326.76,Paid
246,246,2026-02-13,"Debit Card",455.23,Paid
247,247,2026-04-12,"Travel Credit",192.91,Paid
248,248,2026-05-18,PayPal,459.47,Paid
249,249,2026-01-17,"Debit Card",150.24,Paid
250,250,2026-03-15,"Debit Card",174.39,Paid
251,251,2026-01-18,"Credit Card",173.18,Paid
252,252,2026-04-02,"Apple Pay",0.00,Failed
253,253,2026-03-31,PayPal,0.00,Failed
254,254,2026-05-13,"Debit Card",560.48,Paid
255,255,2026-04-09,"Debit Card",893.45,Paid
256,256,2026-02-10,"Credit Card",198.04,Paid
257,257,2026-05-07,"Debit Card",261.89,Paid
258,258,2026-02-21,"Credit Card",1173.19,Paid
259,259,2026-05-28,PayPal,133.72,Paid
260,260,2026-04-03,"Travel Credit",306.56,Paid
261,261,2026-02-04,"Travel Credit",1056.68,Paid
262,262,2026-01-14,"Credit Card",517.08,Paid
263,263,2026-01-31,"Travel Credit",170.44,Paid
264,264,2026-04-24,PayPal,185.70,Paid
265,265,2026-01-28,"Apple Pay",76.11,Refunded
266,266,2026-05-29,"Debit Card",427.73,Paid
267,267,2026-05-11,PayPal,539.70,Paid
268,268,2026-04-11,"Debit Card",1255.44,Paid
269,269,2026-02-16,"Apple Pay",716.09,Paid
270,270,2026-02-04,"Travel Credit",24.20,Refunded
271,271,2026-01-25,"Debit Card",479.74,Paid
272,272,2026-05-02,"Apple Pay",590.80,Paid
273,273,2026-01-14,"Travel Credit",419.64,Paid
274,274,2026-03-05,PayPal,553.44,Paid
275,275,2026-01-17,"Debit Card",638.48,Paid
276,276,2026-01-13,"Apple Pay",167.67,Paid
277,277,2026-01-05,PayPal,121.19,Paid
278,278,2026-01-15,"Credit Card",188.93,Paid
279,279,2026-01-17,"Credit Card",310.44,Paid
280,280,2026-01-20,PayPal,530.58,Paid
281,281,2026-04-18,"Debit Card",198.55,Paid
282,282,2026-04-08,"Apple Pay",1050.33,Paid
283,283,2026-01-22,"Credit Card",350.65,Paid
284,284,2026-04-22,"Apple Pay",521.38,Paid
285,285,2026-03-03,PayPal,421.98,Paid
286,286,2026-01-06,"Debit Card",523.18,Paid
287,287,2026-01-15,"Debit Card",145.95,Paid
288,288,2026-01-15,PayPal,190.98,Paid
289,289,2026-03-08,PayPal,925.62,Paid
290,290,2026-01-09,"Debit Card",881.59,Paid
291,291,2026-03-24,"Credit Card",801.72,Paid
292,292,2026-01-21,"Debit Card",314.47,Refunded
293,293,2026-03-24,"Apple Pay",1004.20,Paid
294,294,2026-03-01,PayPal,417.22,Paid
295,295,2026-03-24,"Apple Pay",1115.88,Paid
296,296,2026-01-28,"Debit Card",141.79,Paid
297,297,2026-03-19,"Travel Credit",947.27,Paid
298,298,2026-04-29,"Travel Credit",657.66,Paid
299,299,2026-05-13,PayPal,152.67,Paid
300,300,2026-03-24,PayPal,266.52,Paid
301,301,2026-01-26,PayPal,442.24,Paid
302,302,2026-01-31,PayPal,1370.20,Paid
303,303,2026-01-10,"Apple Pay",484.18,Paid
304,304,2026-02-19,"Debit Card",178.06,Paid
305,305,2026-02-17,"Apple Pay",206.00,Paid
306,306,2026-04-02,"Apple Pay",226.99,Paid
307,307,2026-02-16,PayPal,268.63,Paid
308,308,2026-02-26,PayPal,239.06,Paid
309,309,2026-01-16,PayPal,173.05,Paid
310,310,2026-05-19,"Travel Credit",144.18,Paid
311,311,2026-04-03,"Debit Card",681.22,Paid
312,312,2026-03-21,PayPal,211.95,Paid
313,313,2026-01-24,PayPal,223.06,Paid
314,314,2026-03-25,"Travel Credit",126.38,Paid
315,315,2026-05-04,"Travel Credit",658.21,Paid
316,316,2026-01-08,"Travel Credit",230.10,Paid
317,317,2026-01-23,PayPal,135.99,Paid
318,318,2026-03-28,PayPal,582.99,Paid
319,319,2026-05-04,"Travel Credit",588.69,Paid
320,320,2026-04-14,"Travel Credit",363.84,Paid
321,321,2026-02-22,"Travel Credit",443.07,Paid
322,322,2026-03-27,PayPal,128.10,Paid
323,323,2026-04-22,"Credit Card",745.38,Paid
324,324,2026-05-14,"Credit Card",575.65,Paid
325,325,2026-03-02,PayPal,0.00,Failed
326,326,2026-01-31,"Debit Card",189.81,Paid
327,327,2026-03-15,"Debit Card",533.78,Paid
328,328,2026-04-08,"Credit Card",183.05,Paid
329,329,2026-03-11,"Apple Pay",621.34,Paid
330,330,2026-04-28,"Credit Card",471.18,Paid
331,331,2026-01-27,"Apple Pay",995.60,Paid
332,332,2026-01-18,"Credit Card",1179.43,Paid
333,333,2026-03-23,"Debit Card",432.56,Paid
334,334,2026-03-10,"Apple Pay",110.49,Paid
335,335,2026-05-18,"Apple Pay",329.93,Paid
336,336,2026-03-26,"Credit Card",197.01,Paid
337,337,2026-04-02,PayPal,491.90,Paid
338,338,2026-04-07,"Apple Pay",180.18,Paid
339,339,2026-03-10,PayPal,239.38,Paid
340,340,2026-02-06,"Apple Pay",208.03,Paid
341,341,2026-03-04,"Credit Card",323.74,Paid
342,342,2026-02-03,PayPal,1052.12,Paid
343,343,2026-05-11,"Debit Card",358.58,Paid
344,344,2026-02-08,PayPal,568.84,Paid
345,345,2026-01-26,PayPal,124.65,Paid
346,346,2026-03-09,"Travel Credit",223.42,Paid
347,347,2026-04-09,"Apple Pay",158.79,Paid
348,348,2026-01-12,"Debit Card",143.27,Paid
349,349,2026-04-02,"Debit Card",180.45,Paid
350,350,2026-02-08,PayPal,471.68,Paid
351,351,2026-02-08,"Credit Card",170.49,Paid
352,352,2026-04-22,"Debit Card",0.00,Failed
353,353,2026-05-10,"Travel Credit",114.11,Paid
354,354,2026-03-24,"Travel Credit",257.97,Paid
355,355,2026-05-20,"Travel Credit",326.81,Paid
356,356,2026-01-24,"Apple Pay",427.74,Paid
357,357,2026-04-09,"Apple Pay",179.54,Paid
358,358,2026-04-16,PayPal,309.70,Paid
359,359,2026-04-28,"Travel Credit",617.80,Paid
360,360,2026-05-28,"Debit Card",594.09,Paid
361,361,2026-02-05,"Credit Card",502.67,Paid
362,362,2026-01-09,PayPal,1496.72,Paid
363,363,2026-05-11,PayPal,238.39,Paid
364,364,2026-03-29,PayPal,234.83,Paid
365,365,2026-04-24,PayPal,168.56,Paid
366,366,2026-04-05,"Debit Card",424.86,Paid
367,367,2026-03-18,"Apple Pay",185.03,Paid
368,368,2026-02-13,"Apple Pay",0.00,Failed
369,369,2026-04-10,"Credit Card",534.82,Paid
370,370,2026-03-26,"Debit Card",779.46,Paid
371,371,2026-04-29,"Credit Card",1003.32,Paid
372,372,2026-01-19,"Travel Credit",79.54,Paid
373,373,2026-01-30,"Apple Pay",1047.30,Paid
374,374,2026-02-15,"Apple Pay",218.16,Paid
375,375,2026-03-25,"Travel Credit",201.28,Paid
376,376,2026-02-18,"Debit Card",517.59,Paid
377,377,2026-02-11,PayPal,505.36,Paid
378,378,2026-03-21,PayPal,161.53,Paid
379,379,2026-02-06,"Travel Credit",0.00,Failed
380,380,2026-02-23,"Apple Pay",526.56,Paid
381,381,2026-03-14,"Apple Pay",82.06,Refunded
382,382,2026-02-10,PayPal,186.76,Paid
383,383,2026-04-05,"Credit Card",366.58,Paid
384,384,2026-02-01,PayPal,251.58,Paid
385,385,2026-03-29,"Debit Card",503.09,Paid
386,386,2026-01-19,"Travel Credit",220.82,Paid
387,387,2026-04-27,"Travel Credit",425.68,Paid
388,388,2026-03-25,"Travel Credit",374.88,Paid
389,389,2026-01-11,"Debit Card",243.85,Paid
390,390,2026-04-03,PayPal,865.78,Paid
391,391,2026-03-24,PayPal,480.94,Paid
392,392,2026-03-23,PayPal,331.34,Paid
393,393,2026-02-06,PayPal,124.87,Paid
394,394,2026-04-18,"Apple Pay",1746.03,Paid
395,395,2026-04-06,"Travel Credit",195.28,Paid
396,396,2026-05-16,"Debit Card",402.48,Paid
397,397,2026-01-01,"Travel Credit",276.04,Paid
398,398,2026-02-08,PayPal,296.76,Paid
399,399,2026-04-29,"Debit Card",531.48,Paid
400,400,2026-01-06,"Travel Credit",135.41,Paid
401,401,2026-04-28,"Apple Pay",0.00,Failed
402,402,2026-01-25,"Travel Credit",193.37,Paid
403,403,2026-03-17,"Credit Card",570.22,Paid
404,404,2026-04-02,"Debit Card",591.18,Paid
405,405,2026-02-12,PayPal,395.75,Paid
406,406,2026-05-24,"Apple Pay",233.15,Paid
407,407,2026-02-19,"Credit Card",299.49,Paid
408,408,2026-03-21,PayPal,171.00,Paid
409,409,2026-03-13,"Credit Card",225.08,Paid
410,410,2026-04-03,"Credit Card",312.43,Paid
411,411,2026-05-07,"Apple Pay",107.59,Paid
412,412,2026-01-30,"Credit Card",237.32,Paid
413,413,2026-04-23,"Debit Card",144.02,Paid
414,414,2026-02-17,PayPal,1390.56,Paid
415,415,2026-02-15,"Apple Pay",1102.99,Paid
416,416,2026-04-05,"Apple Pay",426.95,Paid
417,417,2026-03-09,"Debit Card",195.16,Paid
418,418,2026-02-09,PayPal,194.17,Paid
419,419,2026-01-07,"Travel Credit",120.97,Paid
420,420,2026-04-12,"Debit Card",471.72,Paid
421,421,2026-05-19,"Travel Credit",843.24,Paid
422,422,2026-01-16,PayPal,383.06,Paid
423,423,2026-03-14,"Credit Card",434.99,Paid
424,424,2026-04-02,"Debit Card",72.47,Paid
425,425,2026-05-07,PayPal,1021.29,Paid
426,426,2026-02-15,"Credit Card",732.72,Paid
427,427,2026-04-11,"Debit Card",128.34,Paid
428,428,2026-03-30,"Apple Pay",136.87,Paid
429,429,2026-01-12,"Credit Card",829.32,Paid
430,430,2026-03-07,"Travel Credit",156.29,Paid
431,431,2026-05-18,"Apple Pay",135.13,Paid
432,432,2026-05-06,PayPal,259.59,Paid
433,433,2026-05-31,"Apple Pay",605.35,Paid
434,434,2026-05-11,"Apple Pay",273.18,Paid
435,435,2026-05-28,"Debit Card",232.88,Paid
436,436,2026-03-01,PayPal,645.93,Paid
437,437,2026-01-03,"Travel Credit",313.42,Paid
438,438,2026-02-12,"Credit Card",137.01,Paid
439,439,2026-05-09,"Travel Credit",304.13,Paid
440,440,2026-04-25,"Credit Card",301.00,Paid
441,441,2026-02-09,"Travel Credit",775.60,Paid
442,442,2026-03-15,"Debit Card",288.21,Paid
443,443,2026-01-27,"Travel Credit",198.96,Paid
444,444,2026-01-20,"Travel Credit",331.73,Paid
445,445,2026-04-05,"Travel Credit",1330.86,Paid
446,446,2026-03-01,PayPal,0.00,Failed
447,447,2026-03-26,"Debit Card",448.17,Paid
448,448,2026-02-06,PayPal,457.84,Paid
449,449,2026-02-12,"Travel Credit",628.12,Paid
450,450,2026-01-11,"Debit Card",174.70,Paid
451,451,2026-02-09,PayPal,26.73,Refunded
452,452,2026-05-24,"Credit Card",588.44,Paid
453,453,2026-04-03,"Travel Credit",275.90,Paid
454,454,2026-04-12,PayPal,643.26,Paid
455,455,2026-05-12,PayPal,307.21,Paid
456,456,2026-04-29,"Debit Card",290.43,Paid
457,457,2026-05-02,"Debit Card",226.54,Paid
458,458,2026-03-30,"Debit Card",165.48,Paid
459,459,2026-02-16,"Credit Card",438.28,Paid
460,460,2026-02-02,"Travel Credit",531.50,Paid
461,461,2026-05-02,"Debit Card",163.53,Paid
462,462,2026-02-07,"Travel Credit",311.98,Paid
463,463,2026-04-16,"Credit Card",486.11,Paid
464,464,2026-04-01,PayPal,121.16,Paid
465,465,2026-01-19,"Debit Card",239.69,Paid
466,466,2026-06-01,"Debit Card",539.32,Paid
467,467,2026-04-09,"Debit Card",603.58,Paid
468,468,2026-02-17,"Apple Pay",202.92,Paid
469,469,2026-05-10,"Debit Card",1213.64,Paid
470,470,2026-03-21,"Apple Pay",255.22,Paid
471,471,2026-04-18,"Credit Card",615.29,Paid
472,472,2026-05-13,"Debit Card",259.86,Paid
473,473,2026-01-18,"Debit Card",419.84,Paid
474,474,2026-02-19,"Apple Pay",26.41,Refunded
475,475,2026-01-04,"Apple Pay",76.43,Paid
476,476,2026-02-12,"Apple Pay",1416.57,Paid
477,477,2026-02-07,PayPal,798.94,Paid
478,478,2026-05-27,PayPal,317.60,Paid
479,479,2026-04-16,"Debit Card",150.09,Paid
480,480,2026-02-12,"Apple Pay",650.94,Paid
481,481,2026-05-12,"Credit Card",133.97,Paid
482,482,2026-04-05,PayPal,250.71,Paid
483,483,2026-03-08,"Credit Card",416.36,Paid
484,484,2026-04-11,"Credit Card",243.36,Paid
485,485,2026-03-02,"Travel Credit",432.18,Paid
486,486,2026-03-07,"Debit Card",622.70,Paid
487,487,2026-01-15,"Debit Card",396.10,Paid
488,488,2026-01-08,"Travel Credit",741.74,Paid
489,489,2026-01-13,"Travel Credit",908.67,Paid
490,490,2026-04-07,PayPal,75.54,Paid
491,491,2026-03-17,PayPal,126.88,Paid
492,492,2026-04-30,"Debit Card",522.48,Paid
493,493,2026-04-13,"Travel Credit",1408.60,Paid
494,494,2026-04-11,"Apple Pay",358.91,Paid
495,495,2026-01-19,PayPal,231.55,Paid
496,496,2026-02-24,PayPal,119.96,Paid
497,497,2026-03-19,PayPal,406.93,Paid
498,498,2026-05-02,"Apple Pay",597.62,Paid
499,499,2026-05-22,"Apple Pay",401.64,Paid
500,500,2026-01-05,"Apple Pay",777.24,Paid
501,501,2026-04-27,"Debit Card",380.19,Paid
502,502,2026-04-10,"Debit Card",526.32,Paid
503,503,2026-05-26,"Credit Card",109.40,Paid
504,504,2026-04-22,"Credit Card",116.77,Paid
505,505,2026-02-12,"Credit Card",302.77,Paid
506,506,2026-01-12,"Debit Card",241.24,Paid
507,507,2026-03-06,"Debit Card",292.03,Paid
508,508,2026-05-12,"Debit Card",271.77,Paid
509,509,2026-03-11,"Travel Credit",777.68,Paid
510,510,2026-04-17,"Credit Card",171.79,Paid
511,511,2026-02-08,"Travel Credit",317.46,Paid
512,512,2026-04-10,"Debit Card",636.78,Paid
513,513,2026-02-19,"Debit Card",259.93,Paid
514,514,2026-04-03,"Apple Pay",408.54,Paid
515,515,2026-03-12,"Apple Pay",266.92,Paid
516,516,2026-05-21,"Apple Pay",98.57,Paid
517,517,2026-04-10,"Apple Pay",286.44,Paid
518,518,2026-01-11,"Travel Credit",179.29,Paid
519,519,2026-05-27,"Debit Card",465.42,Paid
520,520,2026-02-14,"Apple Pay",403.66,Paid
521,521,2026-05-17,"Apple Pay",906.39,Paid
522,522,2026-04-16,"Travel Credit",141.09,Paid
523,523,2026-01-18,"Debit Card",297.82,Paid
524,524,2026-04-05,PayPal,140.02,Paid
525,525,2026-02-28,"Credit Card",508.58,Paid
526,526,2026-01-16,"Credit Card",305.28,Paid
527,527,2026-01-26,"Debit Card",352.47,Paid
528,528,2026-01-03,"Debit Card",117.03,Paid
529,529,2026-04-06,"Debit Card",145.76,Paid
530,530,2026-03-17,"Travel Credit",232.92,Paid
531,531,2026-04-14,"Travel Credit",310.18,Paid
532,532,2026-04-17,"Apple Pay",231.06,Paid
533,533,2026-02-06,"Apple Pay",112.80,Paid
534,534,2026-01-16,"Travel Credit",128.81,Paid
535,535,2026-01-13,PayPal,895.41,Paid
